"0","calculate_alpha <- function(data, prefix) {"
"0","  category_cols <- grep(paste0(""^"", prefix), colnames(data), value = TRUE)"
"0","  alpha_result <- alpha(data[, category_cols])"
"0","  cat(paste(""Cronbach's alpha for"", prefix, "":"", format(alpha_result$total$raw_alpha, digits = 2, nsmall = 2)), ""\n"")"
"0","  return(alpha_result)"
"0","}"
"0",""
"0","alpha_standard1 <- calculate_alpha(data, ""standard1"")"
"1","Cronbach's alpha for standard1 : 0.93"
"1"," "
"1","
"
"0","alpha_standard2 <- calculate_alpha(data, ""standard2"")"
"1","Cronbach's alpha for standard2 : 0.88"
"1"," "
"1","
"
"0","alpha_standard3 <- calculate_alpha(data, ""standard3"")"
"1","Cronbach's alpha for standard3 : 0.84"
"1"," "
"1","
"
"0","alpha_standard4 <- calculate_alpha(data, ""standard4"")"
"1","Cronbach's alpha for standard4 : 0.89"
"1"," "
"1","
"
"0","alpha_standard5 <- calculate_alpha(data, ""standard5"")"
"1","Cronbach's alpha for standard5 : 0.81"
"1"," "
"1","
"
"0","alpha_standard6 <- calculate_alpha(data, ""standard6"")"
"1","Cronbach's alpha for standard6 : 0.79"
"1"," "
"1","
"
